iter	Logloss
0	0.6195248002
1	0.5585752447
2	0.5187377389
3	0.4858533169
4	0.4604866623
5	0.4473378066
6	0.430090424
7	0.415153801
8	0.4051597541
9	0.3957667249
10	0.3865959763
11	0.3795062126
12	0.3748182473
13	0.3720588955
14	0.3671486496
15	0.3633870334
16	0.361167042
17	0.3576877675
18	0.3554315229
19	0.3516064908
20	0.3492451661
21	0.3462001719
22	0.3448990085
23	0.3427638331
24	0.3410093159
25	0.3396551795
26	0.3379130533227	0.3366150011228	0.3351212901
29	0.3340107803
30	0.3324167779331	0.3316951238
32	0.3299440966
33	0.3292993316
34	0.3279848031
35	0.3269949568
36	0.326152531
37	0.3254546037
38	0.3246812753
39	0.3237898265
40	0.3232235198
41	0.3223746009
42	0.3220056033
43	0.3214871021
44	0.3204179858
45	0.3199301645
46	0.3193303101
47	0.3189044709
48	0.3181932057
49	0.3176976197
50	0.3173669856
51	0.3168798136
52	0.3164891182
53	0.3160889267
54	0.3156320017
55	0.3152442553
56	0.3148331338
57	0.3145088575
58	0.3141194337
59	0.3136106451
60	0.3132981916
61	0.3129017607
62	0.3125132026
63	0.3120021685
64	0.3115490582
65	0.3110100225
66	0.3105656509
67	0.3098126134
68	0.3096343237
69	0.3093979206
70	0.3092268815
71	0.3084289334
72	0.3081379072
73	0.3077158285
74	0.3072032252
75	0.3070027236
76	0.3066400027
77	0.3064513511
78	0.3061819956
79	0.3060191269
80	0.3058418112
81	0.3056674714
82	0.3052272391
83	0.304997762
84	0.3048128169
85	0.3045366707
86	0.3038939889
87	0.3035955226
88	0.3033919639
89	0.3032904551
90	0.303067417
91	0.3027414633
92	0.3024541436
93	0.3022264251
94	0.3020503267
95	0.3016353634
96	0.3014500395
97	0.3012803801
98	0.3009710109
99	0.3005506908
100	0.3003541662
101	0.3001685717
102	0.2999910395
103	0.2994962652
104	0.2993778202
105	0.2991024856
106	0.2988638912
107	0.2983901112
108	0.2981451589
109	0.2979709274
110	0.2977671522
111	0.2972745422
112	0.2969188825
113	0.2965499661
114	0.2964074155
115	0.2962588317
116	0.2960752663
117	0.2958782007
118	0.2957396812
119	0.2955594705
120	0.2950902087
121	0.2947844377
122	0.2945628876
123	0.2940524487
124	0.2939098439
125	0.2936692475
126	0.2934950429
127	0.2932456537
128	0.2931371107
129	0.2929819797
130	0.292796304
131	0.2926662256
132	0.292567314
133	0.2924506275
134	0.292128245
135	0.291978552
136	0.2918583755
137	0.2915200849
138	0.2913936317
139	0.2912568978
140	0.2910504713
141	0.2908452893
142	0.2904930656
143	0.2902909407
144	0.2901974401
145	0.2900190421
146	0.2899056834
147	0.2898397513
148	0.2897288546
149	0.2896449042
150	0.2895117685
151	0.2892478239
152	0.2891524024
153	0.2889954046
154	0.28880042221155	0.28869407061156	0.28849538171157	0.28840323371158	0.28827456215159	0.28814437160160	0.28796889161161	0.28776382162162	0.2875841516163	0.2874511827
164	0.2872951859
165	0.2869769698
166	0.2867155413
167	0.286474025
168	0.2863481129
169	0.28632249217170	0.286244171	0171	0.286225258
172	0.2860962617
173	0.2860514323
174	0.2858693175	175	0.2857164176	176	0.2856931177	177	0.2854601178	178	0.2853336199
179	0.2852605725
180	0.2851553031
181	0.2850688366
182	0.2850086402
183	0.2846958079
184	0.2845830173
185	0.2844792359
186	0.2843449369
187	0.2842388018
188	0.2841174078
189	0.2840008296
190	0.2838979951
191	0.2837985695
192	0.2836513113
193	0.2835509118
194	0.2833809819
195	0.2832664869
196	0.2831702266
197	0.283079702
198	0.2829847945
199	0.2828757645
200	0.2827895144
201	0.2826501562
202	0.282203	0.2203	0.2822204	0.2204	0.2821205	0.2205	0.2820206	0.2206	0.281207	0.27207	0.281208	0.27208	0.281209	0.2793636457
210	0.2792006959
211	0.2790671274
212	0.2789171909
213	0.2787880323
214	0.214	0.28102215	0.2786728338
216	0.2785679702
217	0.2784823966
218	0.2784093221
219	0.2783258587
220	0.2782339542
221	0.2780019882
222	0.277741723
223	0.2776372382
224	0.277523636
225	0.2774222895
226	0.2773555458
227	0.2772924004
228	0.2772382642
229	0.2771389467
230	0.2770420372
231	0.2769531629
232	0.2768837679
233	0.276729692
234	0.2766730396
235	0.2765841924
236	0.276360992
237	0.2762909747
238	0.2761371153
239	0.2760192655
240	0.2759404825
241	0.275844601
242	0.2757655205
243	0.2756779448
244	0.2754596954
245	0.2753489068
246	0.2752719906
247	0.2751858488
248	0.2751708876
249	0.2751287095
250	0.2750473293
251	0.2749007205
252	0.2748335169
253	0.2747370943
254	0.2747237293
255	0.2745721695
256	0.2745596162
257	0.2744809956
258	0.2743365511
259	0.2742603654
260	0.2740860797
261	0.2739932283
262	0.2738842254
263	0.273554484
264	0.2734821671
265	0.2734096879
266	0.2733260351
267	0.273207563
268	0.2730035985
269	0.272936476
270	0.2728393501
271	0.2727990117
272	0.2726416081
273	0.2725230007
274	0.2724571499
275	0.2723196314
276	0.2722329214
277	0.27216285
278	0.2720409961
279	0.2719589937
280	0.2719480366
281	0.2718392771
282	0.2717699091
283	0.2715560967
284	0.2714981187
285	0.271487865
286	0.2714044557
287	0.271301026
288	0.2712041165
289	0.2711558511
290	0.2710243387
291	0.2708698029
292	0.2707818755
293	0.2706850201
294	0.2705902749
295	0.2705231254
296	0.2704272169
297	0.2703566044
298	0.2702826101
299	0.2702098873
300	0.2701429272
301	0.2700221014
302	0.2699534639
303	0.2698508729
304	0.2697935172
305	0.269705211
306	0.2696404694
307	0.2695688559
308	0.2694605293
309	0.2693373497
310	0.269253724
311	0.2691951238
312	0.2690879876
313	0.2690031985
314	0.2688531267
315	0.2687516179
316	0.268667938
317	0.268603007
318	0.2685437033
319	0.2684962496
320	0.2684152752
321	0.2682805433
322	0.2682260283
323	0.2681692137
324	0.2680550974
325	0.2680099163
326	0.268000393
327	0.2679185259
328	0.2678320594
329	0.2678233478
330	0.2677232999
331	0.2675975502
332	0.2674788347
333	0.267418043
334	0.2673084178
335	0.2672552285
336	0.2671997124
337	0.2671919207
338	0.2671134083
339	0.2670308106
340	0.2669660961
341	0.2669228899
342	0.2668567955
343	0.2667855878
344	0.2667230376
345	0.2666744476
346	0.2665980454
347	0.2665291644
348	0.2664445377
349	0.2664038476
350	0.266320817
351	0.2662427104
352	0.2661494262
353	0.2660956958
354	0.2659805785
355	0.2659030941
356	0.2658365128
357	0.2656854941
358	0.2656095248
359	0.2655263049
360	0.2654859665
361	0.2653938185
362	0.2653678191
363	0.2651324441
364	0.2650678648
365	0.26506102
366	0.2649659502
367	0.2649065383
368	0.2648303526
369	0.2646605038
370	0.2645795836
371	0.2645484978
372	0.26453388373373	0.26445572374374	0.26440107375375	0.26431582376376	0.2641980327
377	0.2641207648
378	0.2639758604
379	0.2638941826
380	0.2637925385
381	0.2637438943
382	0.2636963594
383	0.2636373533
384	0.2635302172
385	0.263435472
386	0.2633638585
387	0.2632885115
388	0.2632664349
389	0.2631684973
390	0.2631025111
391	0.2630318175
392	0.26296623739393	0.26290506639394	0.26277674639395	0.26247665739396	0.26243953839397	0.26235545239398	0.26230091039399	0.26229498540400	0.26223481640401	0.26215665540402	0.26210544140403	0.26201315840404	0.26194619740405	0.26192003640406	0.2618179862
407	0.2616326623
408	0.2615887797
409	0.2615493883
410	0.2613820827
411	0.2612947505
412	0.26122968441413	0.26112906414414	0.26107890415415	0.26099774416416	0.2609163941417	0.26091011541418	0.26058280841419	0.26051319742420	0.2604432613
421	0.2604374446
422	0.2603751108
423	0.2603177014424	0.26025693644425	0.26018231984426	0.26011866044427	0.25998211584428	0.25996528794429	0.2598602078
430	0.259853336
431	0.2598100216
432	0.2596959324
433	0.2596370075
434	0.2595932061
435	0.259552029
436	0.2595131516
437	0.2594505472
438	0.25943147384439	0.25937658
440	0.2593181962
441	0.2592795081
442	0.2592070559
443	0.2591494026
444	0.2590821449
445	0.2590306059
446	0.2589844508
447	0.2589497668
448	0.2589054513
449	0.2588274259
450	0.2586884194
451	0.2586321459
452	0.2585331531
453	0.2584666259
454	0.2584297775
455	0.258328918
456	0.2582715352
457	0.2582390968
458	0.2582042775
459	0.2581446222
460	0.2580735768
461	0.2580086999
462	0.2579697954
463	0.2579644115
464	0.2579465284
465	0.2579168225
466	0.2578825443
467	0.257786744
468	0.2577090974
469	0.2576589111
470	0.2575899489
471	0.2575508821
472	0.257470043
473	0.2572517395
474	0.2571345931
475	0.2570615728
476	0.2569819241
477	0.2569654749
478	0.2569338481
479	0.2568806858
480	0.2567899447
481	0.2567260147
482	0.256721226
483	0.2566574313
484	0.2565163416
485	0.2564810354
486	0.2564457562
487	0.256394596
488	0.2563277711
489	0.256283591
490	0.256235515
491	0.2561629816
492	0.2560880404
493	0.256006552
494	0.2559384556
495	0.2558917864
496	0.2558331591
497	0.2558289656
498	0.2557987998
499	0.2557396314
2
799638
